lat,lon,loc,date,timespan,count,daily_count,season,season_year,mean_seasonal_daily_count,lifecycle_duration
-34.55784,138.83408,Turretfield,1960-11-20T00:00:00Z,1,6,6,Spring,1960,1.9836065573770485,77.54166666666667
-34.55784,138.83408,Turretfield,1960-11-22T00:00:00Z,1,8,8,Spring,1960,1.9836065573770485,78.16666666666667
-34.55784,138.83408,Turretfield,1960-11-24T00:00:00Z,1,7,7,Spring,1960,1.9836065573770485,78.08333333333334
-34.55784,138.83408,Turretfield,1960-11-27T00:00:00Z,1,6,6,Spring,1960,1.9836065573770485,79.04166666666666
-34.55784,138.83408,Turretfield,1960-12-23T00:00:00Z,1,15,15,Spring,1960,1.9836065573770485,77.75
-34.55784,138.83408,Turretfield,1961-01-25T00:00:00Z,1,15,15,Summer,1961,1.0666666666666667,68.95833333333333
-34.55784,138.83408,Turretfield,1961-01-26T00:00:00Z,1,10,10,Summer,1961,1.0666666666666667,68.95833333333333
-34.55784,138.83408,Turretfield,1961-12-09T00:00:00Z,1,14,14,Spring,1961,6.252159516268356,78.08333333333334
-34.55784,138.83408,Turretfield,1961-12-13T00:00:00Z,1,34,34,Spring,1961,6.252159516268356,77.08333333333334
-34.55784,138.83408,Turretfield,1961-12-14T00:00:00Z,1,24,24,Spring,1961,6.252159516268356,77
-34.55784,138.83408,Turretfield,1961-12-15T00:00:00Z,1,14,14,Spring,1961,6.252159516268356,78.375
-34.55784,138.83408,Turretfield,1962-10-16T00:00:00Z,1,23,23,Spring,1962,6.5308641975308666,72.79166666666667
-34.55784,138.83408,Turretfield,1962-10-21T00:00:00Z,1,19,19,Spring,1962,6.5308641975308666,69.25
-34.55784,138.83408,Turretfield,1962-10-26T00:00:00Z,1,20,20,Spring,1962,6.5308641975308666,65.83333333333333
-34.55784,138.83408,Turretfield,1962-10-28T00:00:00Z,1,16,16,Spring,1962,6.5308641975308666,66.29166666666667
-34.55784,138.83408,Turretfield,1962-10-29T00:00:00Z,1,15,15,Spring,1962,6.5308641975308666,65.70833333333333
-34.55784,138.83408,Turretfield,1962-10-30T00:00:00Z,1,46,46,Spring,1962,6.5308641975308666,65.20833333333333
-34.55784,138.83408,Turretfield,1962-10-31T00:00:00Z,1,16,16,Spring,1962,6.5308641975308666,64.95833333333333
-34.55784,138.83408,Turretfield,1962-11-05T00:00:00Z,1,28,28,Spring,1962,6.5308641975308666,62.66666666666667
-34.55784,138.83408,Turretfield,1962-11-06T00:00:00Z,1,22,22,Spring,1962,6.5308641975308666,64.33333333333333
-34.55784,138.83408,Turretfield,1962-11-07T00:00:00Z,1,25,25,Spring,1962,6.5308641975308666,64.08333333333334
-34.55784,138.83408,Turretfield,1962-11-09T00:00:00Z,1,37,37,Spring,1962,6.5308641975308666,63.458333333333336
-34.55784,138.83408,Turretfield,1962-11-14T00:00:00Z,1,16,16,Spring,1962,6.5308641975308666,66.41666666666667
-34.55784,138.83408,Turretfield,1962-11-16T00:00:00Z,1,27,27,Spring,1962,6.5308641975308666,68.375
-34.55784,138.83408,Turretfield,1962-11-22T00:00:00Z,1,16,16,Spring,1962,6.5308641975308666,65.125
-34.55784,138.83408,Turretfield,1962-11-27T00:00:00Z,1,40,40,Spring,1962,6.5308641975308666,65.16666666666666
-34.55784,138.83408,Turretfield,1963-09-22T00:00:00Z,1,10,10,Spring,1963,4.5536723163841835,57.75
-34.55784,138.83408,Turretfield,1963-09-26T00:00:00Z,1,10,10,Spring,1963,4.5536723163841835,57.041666666666664
-34.55784,138.83408,Turretfield,1963-09-28T00:00:00Z,1,10,10,Spring,1963,4.5536723163841835,56.16666666666667
-34.55784,138.83408,Turretfield,1963-10-07T00:00:00Z,1,20,20,Spring,1963,4.5536723163841835,52.70833333333333
-34.55784,138.83408,Turretfield,1963-10-08T00:00:00Z,1,70,70,Spring,1963,4.5536723163841835,55.125
-34.55784,138.83408,Turretfield,1963-10-09T00:00:00Z,1,20,20,Spring,1963,4.5536723163841835,57.125
-34.55784,138.83408,Turretfield,1963-10-11T00:00:00Z,1,82,82,Spring,1963,4.5536723163841835,55.833333333333336
-34.55784,138.83408,Turretfield,1963-10-15T00:00:00Z,1,11,11,Spring,1963,4.5536723163841835,54.5
-34.55784,138.83408,Turretfield,1963-10-16T00:00:00Z,1,26,26,Spring,1963,4.5536723163841835,54.25
-34.55784,138.83408,Turretfield,1963-10-17T00:00:00Z,1,20,20,Spring,1963,4.5536723163841835,57.125
-34.55784,138.83408,Turretfield,1963-10-18T00:00:00Z,1,20,20,Spring,1963,4.5536723163841835,57
-34.55784,138.83408,Turretfield,1963-10-19T00:00:00Z,1,10,10,Spring,1963,4.5536723163841835,57.29166666666666
-34.55784,138.83408,Turretfield,1963-10-22T00:00:00Z,1,10,10,Spring,1963,4.5536723163841835,54.29166666666667
-34.55784,138.83408,Turretfield,1963-11-01T00:00:00Z,2,30,15,Spring,1963,4.5536723163841835,59.416666666666664
-34.55784,138.83408,Turretfield,1963-11-05T00:00:00Z,1,40,40,Spring,1963,4.5536723163841835,57.5
-34.55784,138.83408,Turretfield,1963-11-12T00:00:00Z,1,15,15,Spring,1963,4.5536723163841835,61.5
-34.55784,138.83408,Turretfield,1964-01-02T00:00:00Z,1,8,8,Summer,1964,0.4343434343434344,61.37499999999999
-34.55784,138.83408,Turretfield,1964-10-15T00:00:00Z,1,14,14,Spring,1964,6.987160674981662,60.66666666666667
-34.55784,138.83408,Turretfield,1964-10-19T00:00:00Z,1,27,27,Spring,1964,6.987160674981662,60.416666666666664
-34.55784,138.83408,Turretfield,1964-10-27T00:00:00Z,1,15,15,Spring,1964,6.987160674981662,59.625
-34.55784,138.83408,Turretfield,1964-10-28T00:00:00Z,1,25,25,Spring,1964,6.987160674981662,63
-34.55784,138.83408,Turretfield,1964-11-01T00:00:00Z,1,17,17,Spring,1964,6.987160674981662,61.25
-34.55784,138.83408,Turretfield,1964-11-06T00:00:00Z,1,19,19,Spring,1964,6.987160674981662,56.833333333333336
-34.55784,138.83408,Turretfield,1964-11-08T00:00:00Z,1,23,23,Spring,1964,6.987160674981662,55.66666666666667
-34.55784,138.83408,Turretfield,1964-11-09T00:00:00Z,1,30,30,Spring,1964,6.987160674981662,58.375
-34.55784,138.83408,Turretfield,1964-11-10T00:00:00Z,1,20,20,Spring,1964,6.987160674981662,60.66666666666666
-34.55784,138.83408,Turretfield,1964-11-11T00:00:00Z,1,31,31,Spring,1964,6.987160674981662,60.62500000000001
-34.55784,138.83408,Turretfield,1964-11-12T00:00:00Z,1,27,27,Spring,1964,6.987160674981662,60.70833333333333
-34.55784,138.83408,Turretfield,1964-11-13T00:00:00Z,1,29,29,Spring,1964,6.987160674981662,60.125
-34.55784,138.83408,Turretfield,1964-11-14T00:00:00Z,1,34,34,Spring,1964,6.987160674981662,59.79166666666666
-34.55784,138.83408,Turretfield,1964-11-20T00:00:00Z,1,21,21,Spring,1964,6.987160674981662,58.5
-34.55784,138.83408,Turretfield,1964-11-24T00:00:00Z,1,30,30,Spring,1964,6.987160674981662,59.125
-34.55784,138.83408,Turretfield,1964-11-25T00:00:00Z,1,20,20,Spring,1964,6.987160674981662,59.125
-34.55784,138.83408,Turretfield,1964-12-27T00:00:00Z,1,30,30,Spring,1964,6.987160674981662,60.916666666666664
-34.55784,138.83408,Turretfield,1964-12-29T00:00:00Z,1,17,17,Spring,1964,6.987160674981662,61.29166666666667
-34.55784,138.83408,Turretfield,1965-01-02T00:00:00Z,1,7,7,Summer,1965,1.4146341463414638,65.83333333333334
-34.55784,138.83408,Turretfield,1965-01-05T00:00:00Z,1,7,7,Summer,1965,1.4146341463414638,64.66666666666667
-34.55784,138.83408,Turretfield,1965-01-20T00:00:00Z,1,6,6,Summer,1965,1.4146341463414638,64.41666666666666
-34.55784,138.83408,Turretfield,1965-09-25T00:00:00Z,1,30,30,Spring,1965,1.8454545454545457,59.33333333333333
-34.55784,138.83408,Turretfield,1965-10-06T00:00:00Z,1,6,6,Spring,1965,1.8454545454545457,58.54166666666667
-34.55784,138.83408,Turretfield,1965-10-20T00:00:00Z,1,10,10,Spring,1965,1.8454545454545457,51.99999999999999
-34.55784,138.83408,Turretfield,1965-11-04T00:00:00Z,2,36,18,Spring,1965,1.8454545454545457,60.291666666666664
-34.55784,138.83408,Turretfield,1965-11-14T00:00:00Z,1,10,10,Spring,1965,1.8454545454545457,57.208333333333336
-34.55784,138.83408,Turretfield,1965-11-26T00:00:00Z,1,16,16,Spring,1965,1.8454545454545457,57.291666666666664
-34.55784,138.83408,Turretfield,1965-11-29T00:00:00Z,1,6,6,Spring,1965,1.8454545454545457,57.25
-34.55784,138.83408,Turretfield,1965-11-30T00:00:00Z,1,6,6,Spring,1965,1.8454545454545457,60.29166666666667
-34.55784,138.83408,Turretfield,1965-12-03T00:00:00Z,1,11,11,Spring,1965,1.8454545454545457,59.45833333333333
-34.55784,138.83408,Turretfield,1965-12-18T00:00:00Z,1,11,11,Spring,1965,1.8454545454545457,68.58333333333333
-34.55784,138.83408,Turretfield,1966-01-14T00:00:00Z,1,6,6,Summer,1966,0.7564102564102564,64.66666666666667
-34.55784,138.83408,Turretfield,1966-09-28T00:00:00Z,1,20,20,Spring,1966,9.828754300748837,67.41666666666667
-34.55784,138.83408,Turretfield,1966-10-13T00:00:00Z,1,30,30,Spring,1966,9.828754300748837,64.41666666666667
-34.55784,138.83408,Turretfield,1966-10-28T00:00:00Z,1,20,20,Spring,1966,9.828754300748837,68.33333333333334
-34.55784,138.83408,Turretfield,1966-11-06T00:00:00Z,1,36,36,Spring,1966,9.828754300748837,72.04166666666666
-34.55784,138.83408,Turretfield,1966-11-11T00:00:00Z,1,50,50,Spring,1966,9.828754300748837,73.375
-34.55784,138.83408,Turretfield,1966-11-16T00:00:00Z,1,24,24,Spring,1966,9.828754300748837,76.79166666666667
-34.55784,138.83408,Turretfield,1966-11-17T00:00:00Z,1,48,48,Spring,1966,9.828754300748837,76.83333333333333
-34.55784,138.83408,Turretfield,1966-11-18T00:00:00Z,1,20,20,Spring,1966,9.828754300748837,79.625
-34.55784,138.83408,Turretfield,1966-11-25T00:00:00Z,1,20,20,Spring,1966,9.828754300748837,73.375
-34.55784,138.83408,Turretfield,1966-12-02T00:00:00Z,1,41,41,Spring,1966,9.828754300748837,70.66666666666666
-34.55784,138.83408,Turretfield,1966-12-06T00:00:00Z,1,40,40,Spring,1966,9.828754300748837,72.75
-34.55784,138.83408,Turretfield,1966-12-09T00:00:00Z,1,42,42,Spring,1966,9.828754300748837,71.41666666666667
-34.55784,138.83408,Turretfield,1966-12-12T00:00:00Z,1,148,148,Spring,1966,9.828754300748837,69.41666666666667
-34.55784,138.83408,Turretfield,1966-12-14T00:00:00Z,2,96,48,Spring,1966,9.828754300748837,67.25
-34.55784,138.83408,Turretfield,1966-12-15T00:00:00Z,1,24,24,Spring,1966,9.828754300748837,66.79166666666667
-34.55784,138.83408,Turretfield,1966-12-16T00:00:00Z,1,23,23,Spring,1966,9.828754300748837,66.375
-34.55784,138.83408,Turretfield,1966-12-20T00:00:00Z,1,20,20,Spring,1966,9.828754300748837,66.20833333333333
-34.55784,138.83408,Turretfield,1966-12-23T00:00:00Z,1,31,31,Spring,1966,9.828754300748837,66.08333333333333
-34.55784,138.83408,Turretfield,1967-01-03T00:00:00Z,1,40,40,Summer,1967,2.5319148936170217,58.58333333333333
-34.55784,138.83408,Turretfield,1967-01-05T00:00:00Z,1,10,10,Summer,1967,2.5319148936170217,60.041666666666664
-34.55784,138.83408,Turretfield,1967-02-01T00:00:00Z,1,16,16,Summer,1967,2.5319148936170217,62.70833333333333
-34.55784,138.83408,Turretfield,1967-02-03T00:00:00Z,1,10,10,Summer,1967,2.5319148936170217,63.66666666666667
-34.55784,138.83408,Turretfield,1967-02-11T00:00:00Z,1,8,8,Summer,1967,2.5319148936170217,55.375
-34.55784,138.83408,Turretfield,1967-10-08T00:00:00Z,1,8,8,Spring,1967,2.5143678160919554,58.708333333333336
-34.55784,138.83408,Turretfield,1967-10-11T00:00:00Z,1,16,16,Spring,1967,2.5143678160919554,57.25
-34.55784,138.83408,Turretfield,1967-10-23T00:00:00Z,1,32,32,Spring,1967,2.5143678160919554,59
-34.55784,138.83408,Turretfield,1967-10-25T00:00:00Z,1,7,7,Spring,1967,2.5143678160919554,58.16666666666667
-34.55784,138.83408,Turretfield,1967-10-26T00:00:00Z,1,16,16,Spring,1967,2.5143678160919554,57.208333333333336
-34.55784,138.83408,Turretfield,1967-10-28T00:00:00Z,1,12,12,Spring,1967,2.5143678160919554,60.04166666666667
-34.55784,138.83408,Turretfield,1967-10-29T00:00:00Z,1,17,17,Spring,1967,2.5143678160919554,59.70833333333333
-34.55784,138.83408,Turretfield,1967-10-30T00:00:00Z,1,15,15,Spring,1967,2.5143678160919554,61
-34.55784,138.83408,Turretfield,1967-10-31T00:00:00Z,1,22,22,Spring,1967,2.5143678160919554,61.08333333333333
-34.55784,138.83408,Turretfield,1967-11-01T00:00:00Z,1,12,12,Spring,1967,2.5143678160919554,61.29166666666666
-34.55784,138.83408,Turretfield,1967-11-02T00:00:00Z,1,8,8,Spring,1967,2.5143678160919554,61.29166666666666
-34.55784,138.83408,Turretfield,1967-11-03T00:00:00Z,1,18,18,Spring,1967,2.5143678160919554,61.29166666666666
-34.55784,138.83408,Turretfield,1967-11-10T00:00:00Z,1,8,8,Spring,1967,2.5143678160919554,54.79166666666667
-34.55784,138.83408,Turretfield,1967-11-19T00:00:00Z,1,6,6,Spring,1967,2.5143678160919554,56.125
-34.55784,138.83408,Turretfield,1968-09-16T00:00:00Z,1,6,6,Spring,1968,2.318261435291763,66.25
-34.55784,138.83408,Turretfield,1968-11-07T00:00:00Z,1,7,7,Spring,1968,2.318261435291763,58.41666666666667
-34.55784,138.83408,Turretfield,1968-11-09T00:00:00Z,1,10,10,Spring,1968,2.318261435291763,60.29166666666666
-34.55784,138.83408,Turretfield,1968-11-11T00:00:00Z,1,7,7,Spring,1968,2.318261435291763,61.708333333333336
-34.55784,138.83408,Turretfield,1968-11-12T00:00:00Z,1,23,23,Spring,1968,2.318261435291763,61.12500000000001
-34.55784,138.83408,Turretfield,1968-11-14T00:00:00Z,1,8,8,Spring,1968,2.318261435291763,60.29166666666666
-34.55784,138.83408,Turretfield,1968-11-15T00:00:00Z,1,8,8,Spring,1968,2.318261435291763,59.291666666666664
-34.55784,138.83408,Turretfield,1968-11-16T00:00:00Z,1,20,20,Spring,1968,2.318261435291763,58.45833333333333
-34.55784,138.83408,Turretfield,1968-12-23T00:00:00Z,1,13,13,Spring,1968,2.318261435291763,69.41666666666666
-34.55784,138.83408,Turretfield,1969-02-02T00:00:00Z,1,10,10,Summer,1969,2.571895424836603,51.33333333333333
-34.55784,138.83408,Turretfield,1969-02-07T00:00:00Z,1,19,19,Summer,1969,2.571895424836603,56.58333333333334
-34.55784,138.83408,Turretfield,1969-02-08T00:00:00Z,1,7,7,Summer,1969,2.571895424836603,55.58333333333333
-34.55784,138.83408,Turretfield,1969-02-12T00:00:00Z,1,20,20,Summer,1969,2.571895424836603,51.95833333333334
-34.55784,138.83408,Turretfield,1969-02-13T00:00:00Z,1,12,12,Summer,1969,2.571895424836603,52.125
-34.55784,138.83408,Turretfield,1969-02-14T00:00:00Z,1,18,18,Summer,1969,2.571895424836603,52
-34.55784,138.83408,Turretfield,1969-02-16T00:00:00Z,1,12,12,Summer,1969,2.571895424836603,54.45833333333334
-34.55784,138.83408,Turretfield,1969-02-26T00:00:00Z,1,9,9,Summer,1969,2.571895424836603,56.95833333333333
-34.55784,138.83408,Turretfield,1969-11-13T00:00:00Z,1,16,16,Spring,1969,0.5478260869565215,60.41666666666667
-34.55784,138.83408,Turretfield,1970-10-01T00:00:00Z,1,6,6,Spring,1970,1.3333333333333333,54.166666666666664
-34.55784,138.83408,Turretfield,1970-12-17T00:00:00Z,1,6,6,Spring,1970,1.3333333333333333,68.25
-34.55784,138.83408,Turretfield,1970-12-18T00:00:00Z,1,7,7,Spring,1970,1.3333333333333333,68.25
-34.55784,138.83408,Turretfield,1970-12-25T00:00:00Z,1,7,7,Spring,1970,1.3333333333333333,72.70833333333333
-34.55784,138.83408,Turretfield,1970-12-26T00:00:00Z,1,7,7,Spring,1970,1.3333333333333333,72.70833333333333
-34.55784,138.83408,Turretfield,1971-01-01T00:00:00Z,2,21,10.5,Summer,1971,0.8303571428571432,70.33333333333333
-34.55784,138.83408,Turretfield,1971-01-05T00:00:00Z,1,8,8,Summer,1971,0.8303571428571432,71.08333333333334
-34.55784,138.83408,Turretfield,1971-11-10T00:00:00Z,1,8,8,Spring,1971,1.1557377049180335,52.5
-34.55784,138.83408,Turretfield,1971-11-11T00:00:00Z,1,7,7,Spring,1971,1.1557377049180335,52.45833333333333
-34.55784,138.83408,Turretfield,1971-11-13T00:00:00Z,1,6,6,Spring,1971,1.1557377049180335,52.49999999999999
-34.55784,138.83408,Turretfield,1971-11-14T00:00:00Z,1,8,8,Spring,1971,1.1557377049180335,56.29166666666667
-34.55784,138.83408,Turretfield,1971-11-15T00:00:00Z,1,8,8,Spring,1971,1.1557377049180335,55.91666666666667
-34.55784,138.83408,Turretfield,1971-11-16T00:00:00Z,1,8,8,Spring,1971,1.1557377049180335,55.45833333333333
-34.55784,138.83408,Turretfield,1971-11-17T00:00:00Z,1,13,13,Spring,1971,1.1557377049180335,56.20833333333333
-34.55784,138.83408,Turretfield,1971-11-19T00:00:00Z,1,7,7,Spring,1971,1.1557377049180335,58.58333333333334
-34.55784,138.83408,Turretfield,1971-11-28T00:00:00Z,1,6,6,Spring,1971,1.1557377049180335,60.125
-34.55784,138.83408,Turretfield,1972-01-27T00:00:00Z,1,20,20,Summer,1972,1.40625,68.66666666666666
-34.55784,138.83408,Turretfield,1972-01-29T00:00:00Z,1,11,11,Summer,1972,1.40625,68.66666666666666
-34.55784,138.83408,Turretfield,1972-01-30T00:00:00Z,1,9,9,Summer,1972,1.40625,68.66666666666666
-34.55784,138.83408,Turretfield,1972-01-31T00:00:00Z,1,8,8,Summer,1972,1.40625,68.66666666666666
-34.55784,138.83408,Turretfield,1972-07-02T00:00:00Z,1,19,19,Winter,1972,0.3250000000000002,94.91666666666667
-34.55784,138.83408,Turretfield,1972-09-09T00:00:00Z,1,29,29,Spring,1972,1.6000000000000003,60.166666666666664
-34.55784,138.83408,Turretfield,1973-08-20T00:00:00Z,1,8,8,Winter,1973,0.773337595907928,70.875
-34.55784,138.83408,Turretfield,1973-08-31T00:00:00Z,1,16,16,Winter,1973,0.773337595907928,66.70833333333334
-34.55784,138.83408,Turretfield,1973-09-02T00:00:00Z,1,9,9,Spring,1973,1.3915857605177997,66
-34.55784,138.83408,Turretfield,1973-10-01T00:00:00Z,1,7,7,Spring,1973,1.3915857605177997,58.41666666666667
-34.55784,138.83408,Turretfield,1973-10-26T00:00:00Z,1,9,9,Spring,1973,1.3915857605177997,62.70833333333333
-34.55784,138.83408,Turretfield,1973-10-27T00:00:00Z,1,11,11,Spring,1973,1.3915857605177997,63.29166666666667
-34.55784,138.83408,Turretfield,1973-10-28T00:00:00Z,1,7,7,Spring,1973,1.3915857605177997,62.66666666666667
-34.55784,138.83408,Turretfield,1973-10-30T00:00:00Z,1,8,8,Spring,1973,1.3915857605177997,62.70833333333333
-34.55784,138.83408,Turretfield,1973-10-31T00:00:00Z,1,8,8,Spring,1973,1.3915857605177997,64.83333333333333
-34.55784,138.83408,Turretfield,1973-11-02T00:00:00Z,1,24,24,Spring,1973,1.3915857605177997,64.20833333333333
-34.55784,138.83408,Turretfield,1973-11-04T00:00:00Z,1,19,19,Spring,1973,1.3915857605177997,63.5
-34.55784,138.83408,Turretfield,1974-10-20T00:00:00Z,1,10,10,Spring,1974,1.911560063710287,52.41666666666667
-34.55784,138.83408,Turretfield,1974-10-21T00:00:00Z,1,9,9,Spring,1974,1.911560063710287,51.958333333333336
-34.55784,138.83408,Turretfield,1974-10-22T00:00:00Z,1,12,12,Spring,1974,1.911560063710287,54.83333333333333
-34.55784,138.83408,Turretfield,1974-10-23T00:00:00Z,1,15,15,Spring,1974,1.911560063710287,54.33333333333333
-34.55784,138.83408,Turretfield,1974-11-01T00:00:00Z,1,7,7,Spring,1974,1.911560063710287,55.45833333333333
-34.55784,138.83408,Turretfield,1974-11-05T00:00:00Z,1,6,6,Spring,1974,1.911560063710287,54.58333333333333
-34.55784,138.83408,Turretfield,1974-11-08T00:00:00Z,1,7,7,Spring,1974,1.911560063710287,53.291666666666664
-34.55784,138.83408,Turretfield,1974-11-09T00:00:00Z,1,7,7,Spring,1974,1.911560063710287,52.5
-34.55784,138.83408,Turretfield,1974-12-16T00:00:00Z,1,6,6,Spring,1974,1.911560063710287,59.70833333333333
-34.55784,138.83408,Turretfield,1975-09-08T00:00:00Z,1,15,15,Spring,1975,1.6209883720930232,68.66666666666667
-34.55784,138.83408,Turretfield,1975-09-10T00:00:00Z,1,7,7,Spring,1975,1.6209883720930232,67.66666666666667
-34.55784,138.83408,Turretfield,1975-09-11T00:00:00Z,1,16,16,Spring,1975,1.6209883720930232,67
-34.55784,138.83408,Turretfield,1975-09-12T00:00:00Z,1,17,17,Spring,1975,1.6209883720930232,68.79166666666666
-34.55784,138.83408,Turretfield,1975-11-13T00:00:00Z,1,8,8,Spring,1975,1.6209883720930232,58.875
-34.55784,138.83408,Turretfield,1975-11-21T00:00:00Z,1,7,7,Spring,1975,1.6209883720930232,57.29166666666667
-34.55784,138.83408,Turretfield,1975-11-24T00:00:00Z,1,16,16,Spring,1975,1.6209883720930232,57.66666666666667
-34.55784,138.83408,Turretfield,1976-09-15T00:00:00Z,1,8,8,Spring,1976,1.5853658536585362,69.41666666666666
-34.55784,138.83408,Turretfield,1976-09-27T00:00:00Z,1,8,8,Spring,1976,1.5853658536585362,66.875
-34.55784,138.83408,Turretfield,1976-10-01T00:00:00Z,1,10,10,Spring,1976,1.5853658536585362,64.125
-34.55784,138.83408,Turretfield,1976-10-20T00:00:00Z,1,9,9,Spring,1976,1.5853658536585362,55.625
-34.55784,138.83408,Turretfield,1976-10-31T00:00:00Z,2,12,6,Spring,1976,1.5853658536585362,58.875
-34.55784,138.83408,Turretfield,1976-11-01T00:00:00Z,1,21,21,Spring,1976,1.5853658536585362,63.5
-34.55784,138.83408,Turretfield,1976-11-11T00:00:00Z,1,6,6,Spring,1976,1.5853658536585362,61.83333333333333
-34.55784,138.83408,Turretfield,1977-09-07T00:00:00Z,1,10,10,Spring,1977,2.3133189834220755,70.75
-34.55784,138.83408,Turretfield,1977-09-11T00:00:00Z,1,6,6,Spring,1977,2.3133189834220755,68.20833333333334
-34.55784,138.83408,Turretfield,1977-09-16T00:00:00Z,1,11,11,Spring,1977,2.3133189834220755,66.125
-34.55784,138.83408,Turretfield,1977-09-17T00:00:00Z,1,12,12,Spring,1977,2.3133189834220755,65.625
-34.55784,138.83408,Turretfield,1977-09-22T00:00:00Z,1,34,34,Spring,1977,2.3133189834220755,62.91666666666667
-34.55784,138.83408,Turretfield,1977-09-24T00:00:00Z,1,8,8,Spring,1977,2.3133189834220755,64
-34.55784,138.83408,Turretfield,1977-09-25T00:00:00Z,1,7,7,Spring,1977,2.3133189834220755,64.875
-34.55784,138.83408,Turretfield,1977-12-01T00:00:00Z,1,8,8,Spring,1977,2.3133189834220755,67.83333333333334
-34.55784,138.83408,Turretfield,1978-09-26T00:00:00Z,1,24,24,Spring,1978,5.203389830508477,59.79166666666667
-34.55784,138.83408,Turretfield,1978-10-10T00:00:00Z,1,20,20,Spring,1978,5.203389830508477,57.208333333333336
-34.55784,138.83408,Turretfield,1978-10-11T00:00:00Z,1,32,32,Spring,1978,5.203389830508477,57.5
-34.55784,138.83408,Turretfield,1978-10-12T00:00:00Z,1,16,16,Spring,1978,5.203389830508477,57.875
-34.55784,138.83408,Turretfield,1978-10-22T00:00:00Z,1,20,20,Spring,1978,5.203389830508477,55.75
-34.55784,138.83408,Turretfield,1978-10-23T00:00:00Z,1,44,44,Spring,1978,5.203389830508477,55.08333333333333
-34.55784,138.83408,Turretfield,1978-10-24T00:00:00Z,1,24,24,Spring,1978,5.203389830508477,55.75
-34.55784,138.83408,Turretfield,1978-10-26T00:00:00Z,1,16,16,Spring,1978,5.203389830508477,59.41666666666666
-34.55784,138.83408,Turretfield,1978-11-05T00:00:00Z,1,24,24,Spring,1978,5.203389830508477,60.625
-34.55784,138.83408,Turretfield,1978-11-06T00:00:00Z,1,24,24,Spring,1978,5.203389830508477,62.20833333333333
-34.55784,138.83408,Turretfield,1978-11-07T00:00:00Z,1,32,32,Spring,1978,5.203389830508477,61.833333333333336
-34.55784,138.83408,Turretfield,1978-11-15T00:00:00Z,1,24,24,Spring,1978,5.203389830508477,61.375
-34.55784,138.83408,Turretfield,1978-11-19T00:00:00Z,1,12,12,Spring,1978,5.203389830508477,59.125
-34.55784,138.83408,Turretfield,1978-11-20T00:00:00Z,1,16,16,Spring,1978,5.203389830508477,58.125
-34.55784,138.83408,Turretfield,1978-11-23T00:00:00Z,1,16,16,Spring,1978,5.203389830508477,57.458333333333336
-34.55784,138.83408,Turretfield,1978-11-24T00:00:00Z,1,16,16,Spring,1978,5.203389830508477,60.25
-34.55784,138.83408,Turretfield,1978-11-26T00:00:00Z,1,16,16,Spring,1978,5.203389830508477,59.833333333333336
-34.55784,138.83408,Turretfield,1978-11-27T00:00:00Z,1,12,12,Spring,1978,5.203389830508477,58.33333333333334
-34.55784,138.83408,Turretfield,1978-12-05T00:00:00Z,1,15,15,Spring,1978,5.203389830508477,57.5
-34.55784,138.83408,Turretfield,1978-12-10T00:00:00Z,1,16,16,Spring,1978,5.203389830508477,58.958333333333336
-34.55784,138.83408,Turretfield,1979-01-07T00:00:00Z,1,10,10,Summer,1979,0.3207547169811321,72.375
-34.55784,138.83408,Turretfield,1979-09-08T00:00:00Z,1,6,6,Spring,1979,1.8440544570392592,66.375
-34.55784,138.83408,Turretfield,1979-09-16T00:00:00Z,1,12,12,Spring,1979,1.8440544570392592,62.416666666666664
-34.55784,138.83408,Turretfield,1979-10-05T00:00:00Z,1,8,8,Spring,1979,1.8440544570392592,58.16666666666667
-34.55784,138.83408,Turretfield,1979-10-14T00:00:00Z,1,6,6,Spring,1979,1.8440544570392592,53.83333333333333
-34.55784,138.83408,Turretfield,1979-10-18T00:00:00Z,1,12,12,Spring,1979,1.8440544570392592,53.5
-34.55784,138.83408,Turretfield,1979-10-19T00:00:00Z,1,8,8,Spring,1979,1.8440544570392592,53.25
-34.55784,138.83408,Turretfield,1979-10-26T00:00:00Z,1,16,16,Spring,1979,1.8440544570392592,51.25
-34.55784,138.83408,Turretfield,1980-09-29T00:00:00Z,1,8,8,Spring,1980,1.5181818181818183,62.91666666666667
-34.55784,138.83408,Turretfield,1980-10-18T00:00:00Z,1,8,8,Spring,1980,1.5181818181818183,66.20833333333333
-34.55784,138.83408,Turretfield,1980-10-19T00:00:00Z,1,7,7,Spring,1980,1.5181818181818183,71.20833333333333
-34.55784,138.83408,Turretfield,1980-10-22T00:00:00Z,1,7,7,Spring,1980,1.5181818181818183,71.375
-34.55784,138.83408,Turretfield,1980-12-01T00:00:00Z,1,18,18,Spring,1980,1.5181818181818183,60.125
-34.55784,138.83408,Turretfield,1980-12-02T00:00:00Z,1,6,6,Spring,1980,1.5181818181818183,59.54166666666667
-34.55784,138.83408,Turretfield,1981-09-14T00:00:00Z,1,8,8,Spring,1981,1.3582554517133953,56.5
-34.55784,138.83408,Turretfield,1981-09-15T00:00:00Z,1,8,8,Spring,1981,1.3582554517133953,56.708333333333336
-34.55784,138.83408,Turretfield,1981-09-16T00:00:00Z,1,8,8,Spring,1981,1.3582554517133953,57.33333333333333
